rental_id,rental_date,return_date,customer_id,store_id,film_id,payment_amount
4863,"2005-07-08 19:03:15","2005-07-11 21:29:15",431,1,1,0.99
11433,"2005-08-02 20:13:10","2005-08-11 21:35:10",518,1,1,3.99
14714,"2005-08-21 21:27:43","2005-08-30 22:26:43",279,1,1,3.99
972,"2005-05-30 20:21:07","2005-06-06 00:36:07",411,1,1,1.99
2117,"2005-06-17 20:24:00","2005-06-23 17:45:00",170,1,1,0.99
4187,"2005-07-07 10:41:31","2005-07-11 06:25:31",161,1,1,0.99
9449,"2005-07-30 22:02:34","2005-08-06 02:09:34",581,1,1,1.99
15453,"2005-08-23 01:01:01","2005-08-30 20:08:01",359,1,1,1.99
10126,"2005-07-31 21:36:07","2005-08-03 23:59:07",39,1,1,0.99
15421,"2005-08-22 23:56:37","2005-08-25 18:58:37",541,1,1,0.99
10883,"2005-08-02 00:47:19","2005-08-03 00:02:19",301,1,1,0.99
14624,"2005-08-21 18:32:42","2005-08-23 21:09:42",344,1,1,0.99
6493,"2005-07-12 02:40:41","2005-07-16 04:56:41",184,1,4,2.99
8931,"2005-07-30 02:30:07","2005-08-02 08:24:07",268,1,4,2.99
15352,"2005-08-22 21:16:54","2005-08-31 00:38:54",560,1,4,6.99
995,"2005-05-31 00:06:02","2005-06-06 02:30:02",150,1,4,3.99
2090,"2005-06-17 18:06:14","2005-06-22 23:52:14",197,1,4,2.99
5682,"2005-07-10 08:51:39","2005-07-12 14:44:39",302,1,4,2.99
6970,"2005-07-27 00:26:14","2005-08-03 20:00:14",418,1,4,4.99
11714,"2005-08-17 07:34:55","2005-08-18 04:07:55",151,1,4,2.99
8331,"2005-07-29 04:13:29","2005-08-04 07:09:29",148,1,4,3.99
15199,"2005-08-22 16:17:49","2005-08-25 20:12:49",216,1,4,2.99
3506,"2005-07-06 00:22:29","2005-07-07 22:15:29",459,1,4,2.99
9863,"2005-07-31 13:05:29","2005-08-08 12:33:29",239,1,4,5.99
15174,"2005-08-22 15:26:36","2005-08-31 10:47:36",111,1,4,6.99
317,"2005-05-26 23:23:56","2005-06-01 19:56:56",391,1,6,5.99
3391,"2005-06-21 15:11:02","2005-06-25 14:12:02",45,1,6,3.99
4594,"2005-07-08 06:40:06","2005-07-16 05:51:06",506,1,6,7.99
8353,"2005-07-29 04:52:10","2005-07-30 04:01:10",585,1,6,2.99
12764,"2005-08-18 23:14:15","2005-08-22 20:23:15",183,1,6,3.99
2965,"2005-06-20 07:33:38","2005-06-29 11:45:38",46,1,6,8.99
3567,"2005-07-06 03:09:36","2005-07-12 02:15:36",355,1,6,5.99
10526,"2005-08-01 11:55:33","2005-08-08 16:42:33",14,1,6,6.99
11944,"2005-08-17 17:02:42","2005-08-21 16:40:42",389,1,6,3.99
8263,"2005-07-29 01:11:23","2005-07-31 01:53:23",5,1,6,2.99
13796,"2005-08-20 12:32:32","2005-08-29 10:48:32",209,1,6,8.99
11084,"2005-08-02 07:34:19","2005-08-07 09:30:19",369,1,7,4.99
14942,"2005-08-22 05:58:27","2005-08-31 10:08:27",471,1,7,7.99
3159,"2005-06-20 21:11:50","2005-06-29 19:35:50",388,1,7,7.99
4937,"2005-07-08 22:29:59","2005-07-15 21:51:59",273,1,7,5.99
10205,"2005-08-01 00:48:24","2005-08-06 23:53:24",87,1,7,4.99
15224,"2005-08-22 17:18:05","2005-08-29 14:35:05",81,1,7,5.99
5745,"2005-07-10 12:10:11","2005-07-19 06:56:11",305,1,9,8.99
10036,"2005-07-31 18:47:20","2005-08-03 22:53:20",491,1,9,2.99
15802,"2005-08-23 14:26:51","2005-08-29 16:28:51",158,1,9,5.99
3880,"2005-07-06 18:32:49","2005-07-07 20:46:49",507,1,9,2.99
8837,"2005-07-29 22:49:00","2005-08-07 21:56:00",372,1,9,8.99
15639,"2005-08-23 08:03:25","2005-08-24 10:21:25",214,1,9,2.99
7835,"2005-07-28 08:49:39","2005-08-02 07:16:39",547,1,9,4.99
15776,"2005-08-23 13:26:01","2005-08-29 18:17:01",514,1,9,5.99
1948,"2005-06-17 08:06:53","2005-06-21 05:00:53",89,1,10,4.99
6703,"2005-07-12 12:50:19","2005-07-16 13:41:19",470,1,10,4.99
7174,"2005-07-27 08:00:36","2005-08-01 03:11:36",570,1,10,4.99
13109,"2005-08-19 11:23:20","2005-08-25 17:05:20",259,1,10,4.99
10696,"2005-08-01 18:18:13","2005-08-04 14:09:13",120,1,10,4.99
13345,"2005-08-19 20:25:24","2005-08-27 20:38:24",55,1,10,6.99
10482,"2005-08-01 10:17:47","2005-08-02 15:04:47",358,1,10,4.99
14697,"2005-08-21 20:49:21","2005-08-26 01:39:21",409,1,10,4.99
4400,"2005-07-07 21:22:26","2005-07-16 00:59:26",370,1,10,7.99
10210,"2005-08-01 00:58:52","2005-08-10 01:16:52",391,1,10,7.99
13878,"2005-08-20 15:17:38","2005-08-21 21:11:38",481,1,10,4.99
563,"2005-05-28 09:10:49","2005-06-06 11:32:49",324,1,11,3.99
2517,"2005-06-19 00:11:26","2005-06-25 02:19:26",74,1,11,0.99
5461,"2005-07-09 22:48:04","2005-07-10 17:56:04",244,1,11,0.99
8365,"2005-07-29 05:11:00","2005-07-30 05:30:00",280,1,11,0.99
13395,"2005-08-19 22:05:40","2005-08-22 01:31:40",80,1,11,0.99
10119,"2005-07-31 21:20:59","2005-08-02 23:14:59",351,1,11,0.99
12780,"2005-08-18 23:48:16","2005-08-20 18:13:16",373,1,11,0.99
5418,"2005-07-09 20:41:35","2005-07-14 00:15:35",114,1,11,0.99
7635,"2005-07-28 01:08:11","2005-08-01 03:32:11",413,1,11,0.99
12380,"2005-08-18 08:27:28","2005-08-25 02:58:28",215,1,11,1.99
4027,"2005-07-07 02:19:01","2005-07-10 01:12:01",116,1,11,0.99
11254,"2005-08-02 13:43:49","2005-08-08 13:16:49",315,1,11,0.99
14887,"2005-08-22 04:04:31","2005-08-31 02:30:31",421,1,11,3.99
6936,"2005-07-26 23:13:34","2005-07-30 19:14:34",538,1,12,0.99
13625,"2005-08-20 06:52:03","2005-08-27 07:43:03",422,1,12,1.99
