film_id,title,release_year,rating,category,total_rentals,total_revenue
19,"AMADEUS HOLY",2006,PG,Action,21,33.79
21,"AMERICAN CIRCUS",2006,R,Action,22,167.78
29,"ANTITRUST TOMATOES",2006,NC-17,Action,10,37.90
38,"ARK RIDGEMONT",2006,NC-17,Action,0,NULL
56,"BAREFOOT MANCHURIAN",2006,G,Action,18,66.82
67,"BERETS AGENT",2006,PG-13,Action,21,78.78
97,"BRIDE INTRIGUE",2006,G,Action,19,21.81
105,"BULL SHAWSHANK",2006,NC-17,Action,16,21.84
111,"CADDYSHACK JEDI",2006,NC-17,Action,16,51.84
115,"CAMPUS REMEMBER",2006,R,Action,19,90.81
126,"CASUALTIES ENCINO",2006,G,Action,9,72.91
130,"CELEBRITY HORN",2006,PG-13,Action,24,32.76
162,"CLUELESS BUCKET",2006,R,Action,25,112.75
194,"CROW GREASE",2006,PG,Action,12,18.88
205,"DANCES NONE",2006,NC-17,Action,14,31.86
210,"DARKO DORADO",2006,NC-17,Action,11,82.89
212,"DARN FORRESTER",2006,G,Action,18,93.82
229,"DEVIL DESIRE",2006,R,Action,15,83.85
250,"DRAGON SQUAD",2006,NC-17,Action,11,27.89
252,"DREAM PICKUP",2006,PG,Action,22,81.78
253,"DRIFTER COMMANDMENTS",2006,PG-13,Action,24,141.76
271,"EASY GLADIATOR",2006,G,Action,23,150.77
287,"ENTRAPMENT SATISFACTION",2006,R,Action,15,47.85
292,"EXCITEMENT EVE",2006,G,Action,21,67.79
303,"FANTASY TROOPERS",2006,PG-13,Action,26,45.74
318,"FIREHOUSE VIETNAM",2006,G,Action,0,NULL
327,"FOOL MOCKINGBIRD",2006,PG,Action,23,175.77
329,"FORREST SONS",2006,R,Action,18,87.82
360,"GLASS DYING",2006,G,Action,14,43.86
371,"GOSFORD DONNIE",2006,G,Action,8,48.92
375,"GRAIL FRANKENSTEIN",2006,NC-17,Action,10,52.90
395,"HANDICAP BOONDOCK",2006,R,Action,28,63.72
417,"HILLS NEIGHBORS",2006,G,Action,25,72.75
501,"KISSING DOLLS",2006,R,Action,20,147.80
511,"LAWRENCE LOVE",2006,NC-17,Action,13,15.87
530,"LORD ARIZONA",2006,PG-13,Action,11,42.89
542,"LUST LOCK",2006,G,Action,15,74.82
549,"MAGNOLIA FORRESTER",2006,PG-13,Action,11,34.89
574,"MIDNIGHT WESTWARD",2006,G,Action,17,45.83
579,"MINDS TRUMAN",2006,PG-13,Action,20,149.80
586,"MOCKINGBIRD HOLLYWOOD",2006,PG,Action,24,59.76
594,"MONTEZUMA COMMAND",2006,NC-17,Action,9,11.91
659,"PARK CITIZEN",2006,PG-13,Action,8,60.92
664,"PATRIOT ROMAN",2006,PG,Action,16,55.84
697,"PRIMARY GLASS",2006,G,Action,27,36.73
707,"QUEST MUSSOLINI",2006,R,Action,20,77.80
717,"REAR TRADING",2006,NC-17,Action,17,32.83
732,"RINGS HEARTBREAKERS",2006,G,Action,15,34.85
748,"RUGRATS SHAKESPEARE",2006,PG-13,Action,30,70.70
793,"SHRUNK DIVINE",2006,R,Action,14,52.86
794,"SIDE ARK",2006,G,Action,12,29.88
802,"SKY MIRACLE",2006,PG,Action,0,NULL
823,"SOUTH WAIT",2006,R,Action,22,107.78
825,"SPEAKEASY DATE",2006,PG-13,Action,12,45.88
838,"STAGECOACH ARMAGEDDON",2006,R,Action,26,154.74
850,"STORY SIDE",2006,R,Action,28,39.72
869,"SUSPECTS QUILLS",2006,PG,Action,30,133.70
911,"TRIP NEWTON",2006,PG-13,Action,28,145.72
915,"TRUMAN CRAZY",2006,G,Action,23,121.77
927,"UPRISING UPTOWN",2006,NC-17,Action,16,60.84
964,"WATERFRONT DELIVERANCE",2006,G,Action,17,121.83
968,"WEREWOLF LOLA",2006,G,Action,14,78.86
982,"WOMEN DORADO",2006,R,Action,23,44.78
991,"WORST BANGER",2006,PG,Action,16,73.84
18,"ALTER VICTORY",2006,PG-13,Animation,22,32.78
23,"ANACONDA CONFESSIONS",2006,R,Animation,21,60.79
36,"ARGONAUTS TOWN",2006,PG-13,Animation,0,NULL
70,"BIKINI BORROWERS",2006,NC-17,Animation,17,98.83
78,"BLACKOUT PRIVATE",2006,PG,Animation,27,91.73
89,"BORROWERS BEDAZZLED",2006,G,Animation,22,27.78
118,"CANYON STOCK",2006,R,Animation,19,27.81
121,"CAROL TEXAS",2006,PG,Animation,18,83.82
134,"CHAMPION FLATLINERS",2006,PG,Animation,13,85.87
154,"CLASH FREDDY",2006,G,Animation,25,85.75
160,"CLUB GRAFFITI",2006,PG-13,Animation,19,44.80
193,"CROSSROADS CASUALTIES",2006,G,Animation,21,77.79
208,"DARES PLUTO",2006,PG-13,Animation,9,29.91
223,"DESIRE ALIEN",2006,NC-17,Animation,8,25.92
239,"DOGMA FAMILY",2006,G,Animation,30,178.70
241,"DONNIE ALLEY",2006,NC-17,Animation,14,35.86
243,"DOORS PRESIDENT",2006,NC-17,Animation,19,123.81
245,"DOUBLE WRATH",2006,R,Animation,25,74.75
259,"DUCK RACER",2006,NC-17,Animation,6,23.94
268,"EARLY HOME",2006,NC-17,Animation,7,41.93
300,"FALCON VOLUME",2006,PG-13,Animation,22,127.77
314,"FIGHT JAWBREAKER",2006,R,Animation,22,59.78
325,"FLOATS GARDEN",2006,PG-13,Animation,0,NULL
326,"FLYING HOOK",2006,NC-17,Animation,20,83.80
330,"FORRESTER COMANCHEROS",2006,NC-17,Animation,27,146.73
349,"GANGS PRIDE",2006,PG-13,Animation,27,112.73
355,"GHOSTBUSTERS ELF",2006,R,Animation,9,11.91
402,"HARPER DYING",2006,G,Animation,20,77.80
430,"HOOK CHARIOTS",2006,G,Animation,13,17.87
433,"HORN WORKING",2006,PG,Animation,24,112.76
456,"INCH JET",2006,NC-17,Animation,18,95.82
461,"INSECTS STONE",2006,NC-17,Animation,18,36.81
464,"INTENTIONS EMPIRE",2006,PG-13,Animation,17,78.83
470,"ISHTAR ROCKETEER",2006,R,Animation,7,51.93
489,"JUGGLER HARDLY",2006,PG-13,Animation,32,96.68
510,"LAWLESS VISION",2006,G,Animation,17,86.84
541,"LUKE MUMMY",2006,NC-17,Animation,7,28.93
564,"MASSAGE IMAGE",2006,PG,Animation,12,59.88
569,"MENAGERIE RUSHMORE",2006,G,Animation,7,21.93
582,"MIRACLE VIRTUAL",2006,PG-13,Animation,9,44.91
583,"MISSION ZOOLANDER",2006,PG-13,Animation,18,126.82
615,"NASH CHOCOLAT",2006,PG-13,Animation,15,64.85
644,"OSCAR GOLD",2006,PG,Animation,25,83.75
649,"OZ LIAISONS",2006,R,Animation,24,95.76
651,"PACKER MADIGAN",2006,PG-13,Animation,22,60.78
690,"POND SEATTLE",2006,PG-13,Animation,19,64.81
692,"POTLUCK MIXED",2006,G,Animation,11,49.89
693,"POTTER CONNECTICUT",2006,PG,Animation,17,72.83
696,"PRIDE ALAMO",2006,NC-17,Animation,16,18.84
703,"PUNK DIVORCE",2006,PG,Animation,8,46.92
743,"ROOM ROMAN",2006,PG,Animation,20,29.80
805,"SLEEPLESS MONSOON",2006,G,Animation,20,121.80
816,"SNOWMAN ROLLERCOASTER",2006,G,Animation,23,72.77
820,"SONS INTERVIEW",2006,NC-17,Animation,15,79.84
849,"STORM HAPPINESS",2006,NC-17,Animation,29,46.71
859,"SUGAR WONKA",2006,PG,Animation,17,105.83
865,"SUNRISE LEAGUE",2006,PG-13,Animation,24,170.76
880,"TELEMARK HEARTBREAKERS",2006,PG-13,Animation,25,91.75
886,"THEORY MERMAID",2006,PG-13,Animation,11,30.88
887,"THIEF PELICAN",2006,PG-13,Animation,19,117.81
892,"TITANIC BOONDOCK",2006,R,Animation,23,154.77
901,"TRACY CIDER",2006,G,Animation,26,85.74
916,"TURN STAR",2006,G,Animation,14,70.86
953,"WAIT CIDER",2006,PG-13,Animation,21,83.79
963,"WATCH TRACY",2006,PG,Animation,16,34.84
986,"WONKA SEA",2006,NC-17,Animation,18,66.82
48,"BACKLASH UNDEFEATED",2006,PG-13,Children,19,158.81
59,"BEAR GRACELAND",2006,R,Children,22,107.78
66,"BENEATH RUSH",2006,NC-17,Children,10,16.90
68,"BETRAYED REAR",2006,NC-17,Children,15,91.85
110,"CABIN FLASH",2006,NC-17,Children,15,40.85
124,"CASPER DRAGONFLY",2006,PG-13,Children,8,52.92
